s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζ”Ρ“c‹΄‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
η‘γ“c‹ζ”Ρ“c‹΄‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
η‘γ“c‹ζ”Ρ“c‹΄‚R’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,5,3,0,0,0,2
η‘γ“c‹ζ”Ρ“c‹΄‚S’–Ϊ,13,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,1,0,2,3,2,0,0,0,1
η‘γ“c‹ζκ”Τ’¬,9,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,4,3,0,0,0,1
η‘γ“c‹ζβ–{’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0
η‘γ“c‹ζβ–{’¬‚Q’–Ϊ,6,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
η‘γ“c‹ζβ–{’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
η‘γ“c‹ζ“ΰ_“c‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,4,0,0,0,0
η‘γ“c‹ζ“ΰ_“c‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,3,2,1,0,0,0
η‘γ“c‹ζ“ΰ_“c‚R’–Ϊ,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,1,0,6,9,5,2,0,0,2
η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,4,4,2,2,0,0,0
η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,5,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,3,4,2,0,1,0,1
η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,18,1,1,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,1,0,1,10,9,0,1,0,0
η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,20,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,1,3,10,6,0,0,0,4
η‘γ“c‹ζ’b–θ’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,6,2,0,1,0,3
η‘γ“c‹ζ’b–θ’¬‚Q’–Ϊ,30,0,0,0,8,0,7,0,0,1,1,1,0,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,2,0,6,9,1,2,0,0,6
η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,15,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,3,6,4,0,1,0,1
η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,9,1,0,0,0,8
η‘γ“c‹ζ‰ΰ‚ªΦ‚R’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
η‘γ“c‹ζ_“c‘¶’¬,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0
η‘γ“c‹ζ_“c’WH’¬‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
η‘γ“c‹ζ_“c’WH’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,4,2,0,0,0,2
η‘γ“c‹ζ_“caς’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,2
η‘γ“c‹ζ_“cβ–{’¬,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2
η‘γ“c‹ζ_“c¬μ’¬‚P’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,2,2,0,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0
η‘γ“c‹ζ_“c¬μ’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,1,0,1,0,2
η‘γ“c‹ζ_“c’b–θ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0
η‘γ“c‹ζ_“c®‰®’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ‰Νέ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
η‘γ“c‹ζ_“c²‹vΤ’¬‚P’–Ϊ,57,0,0,0,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,39,0,0,2,0,0,0,2,0,7,17,11,12,7,1,0,0,4
η‘γ“c‹ζ_“c²‹vΤ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
η‘γ“c‹ζ_“c²‹vΤ’¬‚R’–Ϊ,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,1
η‘γ“c‹ζ_“c²‹vΤ’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“c_•Ϋ’¬‚P’–Ϊ,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,1,0,0,0,4,3,8,3,2,0,0,3
η‘γ“c‹ζ_“c_•Ϋ’¬‚Q’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,6,1,1,0,0,4
η‘γ“c‹ζ_“c_•Ϋ’¬‚R’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,2
η‘γ“c‹ζ_“c{“c’¬‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,1,5,4,0,0,0,1
η‘γ“c‹ζ_“c{“c’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,4,3,0,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,3,1,1,0,0,1
η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ,24,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,2,0,0,5,6,8,1,4,1,0,2
η‘γ“c‹ζ_“cx‰Ν‘δ‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,2
η‘γ“c‹ζ_“cx‰Ν‘δ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0
η‘γ“c‹ζ_“c‘½’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
η‘γ“c‹ζ_“ci’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
